
Server-Metro# terminal length
% Incomplete command.

Server-Metro#conf t
Enter configuration commands, one per line.  End with CNTL/Z.
Server-Metro(config)#no ip access-list standard TEST
Server-Metro(config)#no access-list 99 deny 192.168.100.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.0.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.1.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.2.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.3.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.4.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.5.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.6.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.7.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.8.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.9.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.10.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.11.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.12.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.13.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.14.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.15.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.16.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.17.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.18.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.19.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.20.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.21.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.22.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.23.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.24.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.25.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.26.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.27.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.28.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.29.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.30.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.31.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.32.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.33.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.34.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.35.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.36.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.37.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.38.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.39.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.40.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.41.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.42.1 0.0.0.255
Server-Metro(config)#no access-list 99 deny 192.168.43.1 0.0.0.255
